# Output parameters
output.dir.path ; output
output.file.prefix ; biscay
output.biomass.enabled ; true
output.abundance.enabled ; true
output.yield.biomass.enabled ; true
output.yield.abundance.enabled ; true
output.diet.composition.enabled ; true
output.tl.enabled ; true
output.size.enabled ; true
output.mortality.enabled ; true
# Osmose 3.1.0 - Renamed parameter output.size.spectrum.enabled into output.abundance.bySize.enabled
output.abundance.bysize.enabled ; true
output.spatial.enabled ; false
output.start.year ; 20
output.recordfrequency.ndt ; 1
output.biomass.bysize.enabled ; true
output.biomass.byage.enabled ; true
output.abundance.byage.enabled ; true
output.diet.stage.structure ; age
output.diet.stage.threshold.sp0 ; 0
output.diet.stage.threshold.sp1 ; 0
output.diet.stage.threshold.sp2 ; 0
output.diet.stage.threshold.sp3 ; 0
output.diet.stage.threshold.sp4 ; 0
output.diet.stage.threshold.sp5 ; 0
output.diet.stage.threshold.sp6 ; 0
output.diet.stage.threshold.sp7 ; 0
