"Time (year)";"Smelt"
"0.00000000";"0.000000"
"0.04166667";"0.000000"
"0.08333333";"0.000000"
"0.12500000";"0.000000"
"0.16666667";"0.050000"
"0.20833333";"0.120000"
"0.25000000";"0.200000"
"0.29166667";"0.250000"
"0.33333333";"0.200000"
"0.37500000";"0.120000"
"0.41666667";"0.050000"
"0.45833333";"0.010000"
"0.50000000";"0.000000"
"0.54166667";"0.000000"
"0.58333333";"0.000000"
"0.62500000";"0.000000"
"0.66666667";"0.000000"
"0.70833333";"0.000000"
"0.75000000";"0.000000"
"0.79166667";"0.000000"
"0.83333333";"0.000000"
"0.87500000";"0.000000"
"0.91666667";"0.000000"
"0.95833333";"0.000000"
