# Baltic Sea background-species configuration
# Grey seal (sp14) + cormorant (sp15) as top predators
# NetCDF biomass = STANDING biomass; ingestion.rate.max = annual turnover
# OSMOSE computes consumption = standing_biomass × ingestion_rate
# Refs: Galatius 2020 doi:10.2981/wlb.00711, Lundström 2010 doi:10.7557/3.2733,
#       Östman 2013 doi:10.1371/journal.pone.0083763,
#       Heikinheimo 2021 doi:10.1093/icesjms/fsab258

simulation.nbackground = 2

# ---- sp14: Grey seal (Halichoerus grypus grypus) ----
# 30,000 individuals × 150 kg = 4,500 t standing biomass Baltic-wide.
# Annual consumption target ~60,000 t → turnover 13.3× body mass/year.
# Size ratios: 150 cm body / prey 12.5-50 cm = 3-12 → herring, sprat,
# medium cod, flounder, small-medium pikeperch.
species.type.sp15;background
species.name.sp15;GreySeal
species.length2weight.allometric.power.sp15;3.0
species.length2weight.condition.factor.sp15;0.04
predation.predprey.sizeratio.max.sp15;12
predation.predprey.sizeratio.min.sp15;3
predation.ingestion.rate.max.sp15;13.0

species.file.sp15 = baltic_predator_biomass.nc

species.nclass.sp15;2
species.trophic.level.sp15;4.5, 4.8
species.length.sp15;110;170
species.size.proportion.sp15;0.35;0.65
species.age.sp15;2;6

# ---- sp15: Great cormorant (Phalacrocorax carbo sinensis) ----
# ~520,000 individuals × 2 kg × 0.48 presence-weight = 500 t effective
# standing biomass. Annual consumption target ~20,000 t → turnover 40×.
# Size ratios: 80 cm body / prey 10-32 cm = 2.5-8 → young perch, herring,
# sprat, small pikeperch, juvenile cod/flounder.
species.type.sp16;background
species.name.sp16;Cormorant
species.length2weight.allometric.power.sp16;3.0
# condition factor tuned to give ~2 kg at 80 cm (adult cormorant mass).
# W = 0.004 * 80^3 ≈ 2048 g, matches the ~2 kg/bird literature value.
species.length2weight.condition.factor.sp16;0.004
predation.predprey.sizeratio.max.sp16;8
predation.predprey.sizeratio.min.sp16;2.5
predation.ingestion.rate.max.sp16;70.0

species.file.sp16 = baltic_predator_biomass.nc

species.nclass.sp16;2
species.trophic.level.sp16;4.2, 4.5
species.length.sp16;70;85
species.size.proportion.sp16;0.4;0.6
species.age.sp16;1;3
species.biomass.multiplier.sp16;2.0
