timestep,time,rv_fraction
0,1993-01-01T00:00:00.000000000,0.000000
1,1993-02-01T00:00:00.000000000,0.000000
2,1993-03-01T00:00:00.000000000,0.000000
3,1993-04-01T00:00:00.000000000,0.000000
4,1993-05-01T00:00:00.000000000,0.000000
5,1993-06-01T00:00:00.000000000,0.000000
6,1993-07-01T00:00:00.000000000,0.000000
7,1993-08-01T00:00:00.000000000,0.000000
8,1993-09-01T00:00:00.000000000,0.000000
9,1993-10-01T00:00:00.000000000,0.000000
10,1993-11-01T00:00:00.000000000,0.000000
11,1993-12-01T00:00:00.000000000,0.000000
12,1994-01-01T00:00:00.000000000,0.000000
13,1994-02-01T00:00:00.000000000,0.000000
14,1994-03-01T00:00:00.000000000,0.034483
15,1994-04-01T00:00:00.000000000,0.075862
16,1994-05-01T00:00:00.000000000,0.075862
17,1994-06-01T00:00:00.000000000,0.089655
18,1994-07-01T00:00:00.000000000,0.062069
19,1994-08-01T00:00:00.000000000,0.075862
20,1994-09-01T00:00:00.000000000,0.068966
21,1994-10-01T00:00:00.000000000,0.082759
22,1994-11-01T00:00:00.000000000,0.075862
23,1994-12-01T00:00:00.000000000,0.075862
24,1995-01-01T00:00:00.000000000,0.068966
25,1995-02-01T00:00:00.000000000,0.075862
26,1995-03-01T00:00:00.000000000,0.062069
27,1995-04-01T00:00:00.000000000,0.055172
28,1995-05-01T00:00:00.000000000,0.062069
29,1995-06-01T00:00:00.000000000,0.062069
30,1995-07-01T00:00:00.000000000,0.062069
31,1995-08-01T00:00:00.000000000,0.041379
32,1995-09-01T00:00:00.000000000,0.055172
33,1995-10-01T00:00:00.000000000,0.055172
34,1995-11-01T00:00:00.000000000,0.055172
35,1995-12-01T00:00:00.000000000,0.041379
36,1996-01-01T00:00:00.000000000,0.041379
37,1996-02-01T00:00:00.000000000,0.020690
38,1996-03-01T00:00:00.000000000,0.034483
39,1996-04-01T00:00:00.000000000,0.027586
40,1996-05-01T00:00:00.000000000,0.034483
41,1996-06-01T00:00:00.000000000,0.062069
42,1996-07-01T00:00:00.000000000,0.048276
43,1996-08-01T00:00:00.000000000,0.048276
44,1996-09-01T00:00:00.000000000,0.041379
45,1996-10-01T00:00:00.000000000,0.041379
46,1996-11-01T00:00:00.000000000,0.034483
47,1996-12-01T00:00:00.000000000,0.048276
48,1997-01-01T00:00:00.000000000,0.068966
49,1997-02-01T00:00:00.000000000,0.055172
50,1997-03-01T00:00:00.000000000,0.041379
51,1997-04-01T00:00:00.000000000,0.055172
52,1997-05-01T00:00:00.000000000,0.055172
53,1997-06-01T00:00:00.000000000,0.062069
54,1997-07-01T00:00:00.000000000,0.062069
55,1997-08-01T00:00:00.000000000,0.062069
56,1997-09-01T00:00:00.000000000,0.068966
57,1997-10-01T00:00:00.000000000,0.055172
58,1997-11-01T00:00:00.000000000,0.068966
59,1997-12-01T00:00:00.000000000,0.075862
60,1998-01-01T00:00:00.000000000,0.082759
61,1998-02-01T00:00:00.000000000,0.096552
62,1998-03-01T00:00:00.000000000,0.082759
63,1998-04-01T00:00:00.000000000,0.089655
64,1998-05-01T00:00:00.000000000,0.082759
