"Time (year)";"Cod_east"
"0.000000000";"0.000000"
"0.041666667";"0.000000"
"0.083333333";"0.000000"
"0.125000000";"0.000000"
"0.166666667";"0.000000"
"0.208333333";"0.000000"
"0.250000000";"0.000000"
"0.291666667";"0.000000"
"0.333333333";"0.021739"
"0.375000000";"0.043478"
"0.416666667";"0.065217"
"0.458333333";"0.086957"
"0.500000000";"0.130435"
"0.541666667";"0.152174"
"0.583333333";"0.152174"
"0.625000000";"0.130435"
"0.666666667";"0.086957"
"0.708333333";"0.065217"
"0.750000000";"0.043478"
"0.791666667";"0.021739"
"0.833333333";"0.000000"
"0.875000000";"0.000000"
"0.916666667";"0.000000"
"0.958333333";"0.000000"
