# Movement parameters — 8 species (random walk for all)
movement.distribution.method.sp0 ; random
movement.distribution.method.sp1 ; random
movement.distribution.method.sp2 ; random
movement.distribution.method.sp3 ; random
movement.distribution.method.sp4 ; random
movement.distribution.method.sp5 ; random
movement.distribution.method.sp6 ; random
movement.distribution.method.sp7 ; random
# Random walk range (cells per timestep)
movement.randomwalk.range.sp0 ; 1
movement.randomwalk.range.sp1 ; 1
movement.randomwalk.range.sp2 ; 1
movement.randomwalk.range.sp3 ; 2
movement.randomwalk.range.sp4 ; 3
movement.randomwalk.range.sp5 ; 2
movement.randomwalk.range.sp6 ; 1
movement.randomwalk.range.sp7 ; 2
