# Baltic Sea OSMOSE configuration - Main parameter file
#
# ============================================================================
# PRODUCTION config (9 focal species, cod split into cod_west sp0 + cod_east sp8).
# Certified 2026-08-14: 5/5 assessed stocks persistent and in-envelope, 50 yr x 5
# seeds (docs/baltic_certification_2026-08-14.md); adopted as production with the
# O2->benthos-K coupling in commit dcd6ba9. History: the 2026-07-25 disaggregation
# initially could not be fitted (docs/baltic_cod_ew_phase1_report_2026-07-25.md);
# the cod_east M fix (docs/baltic_cod_east_M09_certification_2026-07-28.md) and the
# percid removals (docs/baltic_percid_removals_certification_2026-07-28.md) closed it.
# ============================================================================
#
# 9 focal species: Cod_west, Herring, Sprat, Flounder, Perch, Pike-perch, Smelt, Stickleback, Cod_east
# 6 LTL resource groups: Diatoms, Dinoflagellates, Microzooplankton, Mesozooplankton, Macrozooplankton, Benthos

osmose.configuration.simulation;baltic_param-simulation.csv
osmose.configuration.species;baltic_param-species.csv
osmose.configuration.grid;baltic_param-grid.csv
osmose.configuration.output;baltic_param-output.csv
osmose.configuration.mortality.predation;baltic_param-predation.csv
osmose.configuration.mortality.fishing;baltic_param-fishing.csv
osmose.configuration.mortality.starvation;baltic_param-starvation.csv
osmose.configuration.mortality.additional;baltic_param-additional-mortality.csv
osmose.configuration.reproduction;baltic_param-reproduction.csv
osmose.configuration.movement;baltic_param-movement.csv
osmose.configuration.plankton;baltic_param-ltl.csv
osmose.configuration.background;baltic_param-background.csv
osmose.configuration.initialization;baltic_param-init-pop.csv
osmose.configuration.migration;baltic_param-out-mortality.csv
osmose.configuration.oxygen;baltic_param-oxygen.csv

mortality.subdt;10

simulation.nschool.sp0;50
simulation.nschool.sp1;60
simulation.nschool.sp2;60
simulation.nschool.sp3;40
simulation.nschool.sp4;30
simulation.nschool.sp5;30
simulation.nschool.sp6;30
simulation.nschool.sp7;40

osmose.version;4.4.1
simulation.nschool.sp8;50
