"Time (year)";"Herring"
"0.0";"0.000000"
"0.041666668";"0.000000"
"0.083333336";"0.000000"
"0.125";"0.000000"
"0.16666667";"0.024457"
"0.20833333";"0.065217"
"0.25";"0.122283"
"0.29166666";"0.163043"
"0.33333334";"0.163043"
"0.375";"0.122283"
"0.41666666";"0.065217"
"0.45833334";"0.024457"
"0.5";"0.000000"
"0.5416667";"0.000000"
"0.5833333";"0.000000"
"0.625";"0.000000"
"0.6666667";"0.020000"
"0.7083333";"0.050000"
"0.75";"0.060000"
"0.7916667";"0.050000"
"0.8333333";"0.040000"
"0.875";"0.030000"
"0.9166667";"0.000000"
"0.9583333";"0.000000"
