"Time (year)";"Stickleback"
"0.0";"0.000000"
"0.041666668";"0.000000"
"0.083333336";"0.000000"
"0.125";"0.000000"
"0.16666667";"0.000000"
"0.20833333";"0.000000"
"0.25";"0.000000"
"0.29166666";"0.000000"
"0.33333334";"0.067568"
"0.375";"0.162162"
"0.41666666";"0.270270"
"0.45833334";"0.270270"
"0.5";"0.162162"
"0.5416667";"0.067568"
"0.5833333";"0.000000"
"0.625";"0.000000"
"0.6666667";"0.000000"
"0.7083333";"0.000000"
"0.75";"0.000000"
"0.7916667";"0.000000"
"0.8333333";"0.000000"
"0.875";"0.000000"
"0.9166667";"0.000000"
"0.9583333";"0.000000"
