# Species parameters — Bay of Biscay 8-species model
# Von Bertalanffy growth, length-weight, maturity, seeding
#
# === PELAGIC SPECIES ===
#
# Species 0: European Anchovy (Engraulis encrasicolus)
species.name.sp0 ; Anchovy
species.linf.sp0 ; 19.5
species.k.sp0 ; 0.364
species.t0.sp0 ; -0.70
species.maturity.size.sp0 ; 12.0
species.sexratio.sp0 ; 0.50
species.lifespan.sp0 ; 4
species.lw.condition.factor.sp0 ; 0.0060
species.lw.allpower.sp0 ; 3.06
species.vonbertalanffy.threshold.age.sp0 ; 0
population.seeding.biomass.sp0 ; 110000
population.initialization.method.sp0 ; biomass
reproduction.season.file.sp0 ; reproduction/reprod_anchovy.csv
#
# Species 1: European Sardine (Sardina pilchardus)
species.name.sp1 ; Sardine
species.linf.sp1 ; 23.0
species.k.sp1 ; 0.280
species.t0.sp1 ; -0.90
species.maturity.size.sp1 ; 15.0
species.sexratio.sp1 ; 0.50
species.lifespan.sp1 ; 8
species.lw.condition.factor.sp1 ; 0.0072
species.lw.allpower.sp1 ; 3.10
species.vonbertalanffy.threshold.age.sp1 ; 0
population.seeding.biomass.sp1 ; 500000
population.initialization.method.sp1 ; biomass
reproduction.season.file.sp1 ; reproduction/reprod_sardine.csv
#
# Species 2: European Sprat (Sprattus sprattus)
species.name.sp2 ; Sprat
species.linf.sp2 ; 14.5
species.k.sp2 ; 0.500
species.t0.sp2 ; -0.50
species.maturity.size.sp2 ; 9.0
species.sexratio.sp2 ; 0.50
species.lifespan.sp2 ; 5
species.lw.condition.factor.sp2 ; 0.0055
species.lw.allpower.sp2 ; 3.08
species.vonbertalanffy.threshold.age.sp2 ; 0
population.seeding.biomass.sp2 ; 80000
population.initialization.method.sp2 ; biomass
reproduction.season.file.sp2 ; reproduction/reprod_sprat.csv
#
# Species 3: Atlantic Horse Mackerel (Trachurus trachurus)
species.name.sp3 ; HorseMackerel
species.linf.sp3 ; 40.0
species.k.sp3 ; 0.160
species.t0.sp3 ; -1.20
species.maturity.size.sp3 ; 21.0
species.sexratio.sp3 ; 0.50
species.lifespan.sp3 ; 15
species.lw.condition.factor.sp3 ; 0.0068
species.lw.allpower.sp3 ; 3.05
species.vonbertalanffy.threshold.age.sp3 ; 0
population.seeding.biomass.sp3 ; 300000
population.initialization.method.sp3 ; biomass
reproduction.season.file.sp3 ; reproduction/reprod_horsemackerel.csv
#
# Species 4: Atlantic Mackerel (Scomber scombrus)
species.name.sp4 ; Mackerel
species.linf.sp4 ; 42.0
species.k.sp4 ; 0.190
species.t0.sp4 ; -1.00
species.maturity.size.sp4 ; 25.0
species.sexratio.sp4 ; 0.50
