# OSMOSE Bay of Biscay — 8-species configuration
# 5 pelagic + 3 demersal species, ROMS-N2P2Z2D2 LTL forcing
simulation.time.ndtperyear ; 24
simulation.time.nyear ; 50
simulation.nspecies ; 8
simulation.nresource ; 6
simulation.ncpu ; 4
simulation.nsimulation ; 1
simulation.nschool ; 20
simulation.fishing.mortality.enabled ; true
simulation.nfisheries ; 3
simulation.restart.enabled ; false
mortality.subdt ; 10
stochastic.mortality.randomseed.fixed ; false
# Natural mortality rates (year^-1)
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp0 into mortality.additional.rate.sp0
mortality.additional.rate.sp0 ; 0.80
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp1 into mortality.additional.rate.sp1
mortality.additional.rate.sp1 ; 0.40
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp2 into mortality.additional.rate.sp2
mortality.additional.rate.sp2 ; 1.20
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp3 into mortality.additional.rate.sp3
mortality.additional.rate.sp3 ; 0.25
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp4 into mortality.additional.rate.sp4
mortality.additional.rate.sp4 ; 0.30
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp5 into mortality.additional.rate.sp5
mortality.additional.rate.sp5 ; 0.20
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp6 into mortality.additional.rate.sp6
mortality.additional.rate.sp6 ; 0.15
# Osmose 4.2.5 - Renamed parameter mortality.natural.rate.sp7 into mortality.additional.rate.sp7
mortality.additional.rate.sp7 ; 0.35
# Starvation mortality max
mortality.starvation.rate.max.sp0 ; 0.5
mortality.starvation.rate.max.sp1 ; 0.4
mortality.starvation.rate.max.sp2 ; 0.6
mortality.starvation.rate.max.sp3 ; 0.3
mortality.starvation.rate.max.sp4 ; 0.3
mortality.starvation.rate.max.sp5 ; 0.3
mortality.starvation.rate.max.sp6 ; 0.2
mortality.starvation.rate.max.sp7 ; 0.4
# Sub-config references
osmose.configuration.species ; osm_param-species.csv
osmose.configuration.grid ; osm_param-grid.csv
osmose.configuration.output ; osm_param-output.csv
osmose.configuration.predation ; osm_param-predation.csv
osmose.configuration.fishing ; osm_param-fishing.csv
osmose.configuration.ltl ; osm_param-ltl.csv
osmose.configuration.movement ; osm_param-movement.csv
