simulation.ncpu;1
simulation.nresource;6
simulation.nsimulation;1
simulation.nspecies;8
simulation.time.ndtperyear;24
simulation.time.nyear;50
module.bioenergetics.enabled;true
simulation.bioen.phit.enabled;false
# C3 Task 10: two-layer Baltic climatology (surface thetao nan-mean / CMEMS bottomT),
# replacing the 15.0 compatibility placeholder from Task 7. species.zlayer.sp{i} in
# baltic_ev_param-bioen.csv selects layer per species (cod, flounder -> bottom; the
# rest -> surface), matching the design spec's global species/layer assignment.
temperature.filename;forcing/baltic_temperature_2layer_climatology.nc
temperature.varname;temperature
temperature.nsteps.year;24
module.genetics.enabled;true
evolution.seeding.year;10
