fisheries.check.enabled ; FALSE
fisheries.enabled ; FALSE
fisheries.name.fsh1 ; fishery.anchovy
fisheries.name.fsh2 ; fishery.sardine
fisheries.name.fsh3 ; fishery.redeye
fisheries.name.fsh4 ; fishery.horsemackerel
fisheries.name.fsh5 ; fishery.mesopelagic
fisheries.name.fsh6 ; fishery.silverkob
fisheries.name.fsh7 ; fishery.snoek
fisheries.name.fsh8 ; fishery.shallowwaterhake
fisheries.name.fsh9 ; fishery.deepwaterhake
fisheries.period.number.fsh1 ; 1
fisheries.period.number.fsh2 ; 1
fisheries.period.number.fsh3 ; 1
fisheries.period.number.fsh4 ; 1
fisheries.period.number.fsh5 ; 1
fisheries.period.number.fsh6 ; 1
fisheries.period.number.fsh7 ; 1
fisheries.period.number.fsh8 ; 1
fisheries.period.number.fsh9 ; 1
fisheries.period.start.fsh1 ; 0
fisheries.period.start.fsh2 ; 0
fisheries.period.start.fsh3 ; 0
fisheries.period.start.fsh4 ; 0
fisheries.period.start.fsh5 ; 0
fisheries.period.start.fsh6 ; 0
fisheries.period.start.fsh7 ; 0
fisheries.period.start.fsh8 ; 0
fisheries.period.start.fsh9 ; 0
fisheries.rate.base.fsh1 ; 0.1419102
fisheries.rate.base.fsh2 ; 0.190335
fisheries.rate.base.fsh3 ; 0.05010653
fisheries.rate.base.fsh4 ; 0.05028479
fisheries.rate.base.fsh5 ; 0.000923734
fisheries.rate.base.fsh6 ; 0.1381662
fisheries.rate.base.fsh7 ; 0.2289438
fisheries.rate.base.fsh8 ; 0.3339702
fisheries.rate.base.fsh9 ; 0.3566318
fisheries.rate.base.log.enabled.fsh1 ; FALSE
fisheries.rate.base.log.enabled.fsh2 ; FALSE
fisheries.rate.base.log.enabled.fsh3 ; FALSE
fisheries.rate.base.log.enabled.fsh4 ; FALSE
fisheries.rate.base.log.enabled.fsh5 ; FALSE
fisheries.rate.base.log.enabled.fsh6 ; FALSE
fisheries.rate.base.log.enabled.fsh7 ; FALSE
fisheries.rate.base.log.enabled.fsh8 ; FALSE
fisheries.rate.base.log.enabled.fsh9 ; FALSE
fisheries.rate.byperiod.fsh1 ; 1
fisheries.rate.byperiod.fsh2 ; 1
fisheries.rate.byperiod.fsh3 ; 1
fisheries.rate.byperiod.fsh4 ; 1
fisheries.rate.byperiod.fsh5 ; 1
fisheries.rate.byperiod.fsh6 ; 1
fisheries.rate.byperiod.fsh7 ; 1
fisheries.rate.byperiod.fsh8 ; 1
fisheries.rate.byperiod.fsh9 ; 1
fisheries.selectivity.l50.fsh1 ; 8.7
fisheries.selectivity.l50.fsh2 ; 12.4
fisheries.selectivity.l50.fsh3 ; 12
fisheries.selectivity.l50.fsh4 ; 20.9
fisheries.selectivity.l50.fsh5 ; 5.5
fisheries.selectivity.l50.fsh6 ; 29.8
fisheries.selectivity.l50.fsh7 ; 69
