# Grid parameters - Bay of Biscay
# Osmose 3.3.3 - Renamed parameter grid.ncolumn into grid.nlon
grid.nlon ; 20
# Osmose 3.3.3 - Renamed parameter grid.nline into grid.nlat
grid.nlat ; 20
grid.upleft.lat ; 48.0
grid.upleft.lon ; -6.0
grid.lowright.lat ; 43.0
grid.lowright.lon ; -1.0
# Osmose 4.3.0 - Deprecated parameter grid.java.classname
# grid.java.classname ; fr.ird.osmose.grid.OriginalGrid
grid.mask.file ; grid/bay_of_biscay_mask.csv
grid.netcdf.file ; grid/bay_of_biscay_grid.nc
grid.var.lat ; lat
grid.var.lon ; lon
grid.var.mask ; mask
