# Generated by scripts/fit_baltic_bioen_params.py -- DO NOT EDIT BY HAND (C3 spec 3.4)
# fixed: a=0.7 beta=0.8 eta=1.0 e_M=0.65 e_D=1.5 e_maint=0.65 eV (engine defaults); m=0.3 at 16.0 C (Bernreuther et al. 2012)
# RMS len % (below) pins K and the growth-curve shape it implies; it is flat-to-inverted across t_opt/Linf errors (Imax/r absorb them) -- see README.md 'What the RMS pin does and does not check' before treating a pass as validating t_opt or Linf.
# --- cod_west (sp0): growth optimum 10 C, a SIZE COMPROMISE across the 100-1000 g range that carries most Baltic cod biomass (Bjornsson & Steinarsson 2002, doi:10.1139/f02-028: optimum falls from 14.3 C at 50 g to 5.9 C at 5000 g); growth optimum 10.0 C -> engine T_p 11.2911 C; fit RMS length 8.3% (ages >= 1 yr); W_inf fit 11288 g vs vBGF 14648 g; larval ratio at 0.5 yr 0.03
species.beta.sp0;0.8
species.zlayer.sp0;1
species.bioen.assimilation.sp0;0.7
species.bioen.maint.energy.c_m.sp0;5.4667945347271716e+11
species.bioen.maint.e.maint.sp0;0.65
species.bioen.mobilized.e.mobi.sp0;0.65
species.bioen.mobilized.e.d.sp0;1.5
species.bioen.mobilized.tp.sp0;11.291079739187467
species.maturity.eta.sp0;1.0
species.maturity.r.sp0;1.1613207787131834
species.maturity.m0.sp0;38.0
species.maturity.m1.sp0;0.0
predation.ingestion.rate.max.sp0;13.895305166556263
predation.larval.ingestion.rate.increase.ratio.sp0;1.0
predation.c.bioen.sp0;0.0
species.oxygen.c1.sp0;1.0
species.oxygen.c2.sp0;60.0
species.bioen.forage.k_for.sp0;0.0
species.bioen.forage.k1_for.sp0;0.0
species.bioen.forage.k2_for.sp0;0.0
# --- herring (sp1): growth optimum 15 C is PROVISIONAL -- no herring growth optimum was retrieved in three literature searches; the maintenance-share trials (Bernreuther et al. 2012, doi:10.1111/jai.12045) ran at 16 C, which is not a growth optimum; growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 7.2% (ages >= 1 yr); W_inf fit 159 g vs vBGF 169 g; larval ratio at 0.5 yr 0.02
species.beta.sp1;0.8
species.zlayer.sp1;0
species.bioen.assimilation.sp1;0.7
species.bioen.maint.energy.c_m.sp1;7.648939256414872e+11
