# Eastern Baltic cod (cod.27.24-32), ICES 2023 assessment. ssb_t = tonnes, recruitment_thousands.
# Source: ICES stock assessment graphs (fetched via ICES MCP get_stock_assessment, 2023).
year,ssb_t,recruitment_thousands
1993,103145,2016780
1994,120533,1970220
1995,132252,1464130
1996,93870.9,2742310
1997,63302.6,2790870
1998,56050.2,2867140
1999,51971.4,2227150
2000,61608.1,2905690
2001,75403,1910600
2002,85029.2,2343260
2003,86703.8,4042790
2004,75587.4,3176490
2005,94282.5,3953130
2006,94985.6,4184580
2007,93791.2,3957610
2008,134284,4147550
2009,148363,3543400
2010,152917,3781720
2011,136020,5134910
2012,108942,5235180
2013,102055,3245730
2014,111502,2602870
2015,132347,1757580
2016,113740,2756890
2017,85336.7,2165040
2018,73681.7,1279890
2019,68094,2586840
2020,64835.4,2344850
2021,69026.4,1600960
