# OSMOSE EEC — Eastern English Channel 6-species configuration
# 3 pelagic + 3 demersal species, no LTL forcing
simulation.time.ndtperyear ; 24
simulation.time.nyear ; 30
simulation.nspecies ; 6
simulation.nresource ; 0
simulation.ncpu ; 2
simulation.nsimulation ; 1
simulation.nschool ; 20
simulation.fishing.mortality.enabled ; true
simulation.restart.enabled ; false
mortality.subdt ; 10
stochastic.mortality.randomseed.fixed ; false
mortality.additional.rate.sp0 ; 0.90
mortality.additional.rate.sp1 ; 0.40
mortality.additional.rate.sp2 ; 1.00
mortality.additional.rate.sp3 ; 0.20
mortality.additional.rate.sp4 ; 0.30
mortality.additional.rate.sp5 ; 0.15
mortality.starvation.rate.max.sp0 ; 0.5
mortality.starvation.rate.max.sp1 ; 0.4
mortality.starvation.rate.max.sp2 ; 0.6
mortality.starvation.rate.max.sp3 ; 0.3
mortality.starvation.rate.max.sp4 ; 0.3
mortality.starvation.rate.max.sp5 ; 0.2
mortality.additional.larva.rate.sp0 ; 0.0
mortality.additional.larva.rate.sp1 ; 0.0
mortality.additional.larva.rate.sp2 ; 0.0
mortality.additional.larva.rate.sp3 ; 0.0
mortality.additional.larva.rate.sp4 ; 0.0
mortality.additional.larva.rate.sp5 ; 0.0
osmose.version ; 4.3.3
species.type.sp0 ; focal
species.type.sp1 ; focal
species.type.sp2 ; focal
species.type.sp3 ; focal
species.type.sp4 ; focal
species.type.sp5 ; focal
# Sub-config references
osmose.configuration.species ; osm_param-species.csv
osmose.configuration.grid ; osm_param-grid.csv
osmose.configuration.output ; osm_param-output.csv
osmose.configuration.predation ; osm_param-predation.csv
osmose.configuration.fishing ; osm_param-fishing.csv
osmose.configuration.movement ; osm_param-movement.csv
output.restart.enabled ; false
