season_idx,ceiling_sp0,ceiling_sp1,ceiling_sp2,ceiling_sp3,ceiling_sp4,ceiling_sp5,ceiling_sp6,ceiling_sp7
0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.000000,0.000000,0.000000,9665371780.744381,0.000000,0.000000,0.000000,0.000000
3,0.000000,0.000000,0.000000,25930502408.241360,0.000000,0.000000,0.000000,0.000000
4,16135074904.480148,17539924760691.308594,0.000000,47537669562.561356,0.000000,0.000000,0.000000,0.000000
5,32086932607.823296,45958598797307.000000,0.000000,61923647145.346695,0.000000,0.000000,0.000000,0.000000
6,47854354154.432930,84543375654095.781250,207236770577375.500000,60530508738.601524,0.000000,2835776532.411405,0.000000,0.000000
7,63436718958.946007,111208540326201.578125,554609988005105.375000,44283195072.085564,0.000000,6793459624.429179,0.000000,0.000000
8,94598689494.969574,110249566193311.843750,1038222006246642.375000,23061084431.883919,43782479509.440231,11300918090.738583,0.000000,298770636821.793152
9,109709765514.329483,82939099485405.984375,1374571860299812.500000,8439444289.529488,87595771568.220673,11278998883.550955,0.000000,536654151773.834167
10,109050051788.392899,44370449335722.406250,1362281751743919.500000,0.000000,87623334488.946320,6753602681.055736,0.000000,295858879832.282288
11,92911954016.825134,16643753760584.681641,1011273990542628.375000,0.000000,43814457774.191246,2808610282.444499,0.000000,283734076901.440125
12,61577988890.037148,0.000000,535587025430192.000000,0.000000,0.000000,0.000000,0.000000,17230737749.631062
13,45916572895.886986,0.000000,199958411180424.625000,0.000000,0.000000,0.000000,0.000000,5765756224.765310
14,30433623205.326324,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15,15128720444.989941,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16,0.000000,14445543091806.990234,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17,0.000000,36087977390263.515625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18,0.000000,43213837081629.734375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19,0.000000,35753169831639.773438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20,0.000000,28300063045554.007812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21,0.000000,20937375024207.425781,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
