# Generated by scripts/fit_baltic_bioen_params.py -- DO NOT EDIT BY HAND (C3 spec 3.4)
# fixed: a=0.7 beta=0.8 eta=1.0 e_M=0.65 e_D=1.5 e_maint=0.65 eV (engine defaults); m=0.3 at 16.0 C (Bernreuther et al. 2012)
# --- Anchovy (sp0): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 8.5% (ages >= 1 yr); W_inf fit 32 g vs vBGF 53 g; larval ratio at 0.5 yr 0.05
species.beta.sp0;0.8
species.zlayer.sp0;0
species.bioen.assimilation.sp0;0.7
species.bioen.maint.energy.c_m.sp0;4.607831335373786e+11
species.bioen.maint.e.maint.sp0;0.65
species.bioen.mobilized.e.mobi.sp0;0.65
species.bioen.mobilized.e.d.sp0;1.5
species.bioen.mobilized.tp.sp0;17.512235676610764
species.maturity.eta.sp0;1.0
species.maturity.r.sp0;2.5526567553462387
species.maturity.m0.sp0;12.0
species.maturity.m1.sp0;0.0
predation.ingestion.rate.max.sp0;10.487124727305012
predation.larval.ingestion.rate.increase.ratio.sp0;1.0
predation.c.bioen.sp0;0.0
species.oxygen.c1.sp0;1.0
species.oxygen.c2.sp0;60.0
species.bioen.forage.k_for.sp0;0.0
species.bioen.forage.k1_for.sp0;0.0
species.bioen.forage.k2_for.sp0;0.0
# --- Sardine (sp1): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 10.2% (ages >= 1 yr); W_inf fit 83 g vs vBGF 120 g; larval ratio at 0.5 yr 0.03
species.beta.sp1;0.8
species.zlayer.sp1;0
species.bioen.assimilation.sp1;0.7
species.bioen.maint.energy.c_m.sp1;4.606335330581138e+11
species.bioen.maint.e.maint.sp1;0.65
species.bioen.mobilized.e.mobi.sp1;0.65
species.bioen.mobilized.e.d.sp1;1.5
species.bioen.mobilized.tp.sp1;17.512235676610764
species.maturity.eta.sp1;1.0
species.maturity.r.sp1;2.1126754639540923
species.maturity.m0.sp1;15.0
species.maturity.m1.sp1;0.0
predation.ingestion.rate.max.sp1;10.48371991759926
predation.larval.ingestion.rate.increase.ratio.sp1;1.0
predation.c.bioen.sp1;0.0
species.oxygen.c1.sp1;1.0
species.oxygen.c2.sp1;60.0
species.bioen.forage.k_for.sp1;0.0
species.bioen.forage.k1_for.sp1;0.0
species.bioen.forage.k2_for.sp1;0.0
# --- Sprat (sp2): T_opt=15.0C isothermal placeholder (Gate-B synthetic fit -- data/examples carries no cited thermal optimum for this species; matches the config's own temperature.value); growth optimum 15.0 C -> engine T_p 17.5122 C; fit RMS length 4.3% (ages >= 1 yr); W_inf fit 19 g vs vBGF 21 g; larval ratio at 0.5 yr 0.08
species.beta.sp2;0.8
species.zlayer.sp2;0
species.bioen.assimilation.sp2;0.7
species.bioen.maint.energy.c_m.sp2;4.3492723355460986e+11
species.bioen.maint.e.maint.sp2;0.65
species.bioen.mobilized.e.mobi.sp2;0.65
species.bioen.mobilized.e.d.sp2;1.5
species.bioen.mobilized.tp.sp2;17.512235676610764
species.maturity.eta.sp2;1.0
species.maturity.r.sp2;2.680437495698425
species.maturity.m0.sp2;9.0
species.maturity.m1.sp2;0.0
predation.ingestion.rate.max.sp2;9.898661243465227
predation.larval.ingestion.rate.increase.ratio.sp2;1.0
predation.c.bioen.sp2;0.0
species.oxygen.c1.sp2;1.0
species.oxygen.c2.sp2;60.0
species.bioen.forage.k_for.sp2;0.0
species.bioen.forage.k1_for.sp2;0.0
species.bioen.forage.k2_for.sp2;0.0
